info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 497/530 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 497/531 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 497/533 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 497/534 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 497/535 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 497/536 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 497/537 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 497/538 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 497/540 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 497/541 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 497/542 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 497/543 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 497/544 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 64% building 497/545 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 497/546 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 497/547 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 497/548 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 64% building 497/549 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 64% building 497/550 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 497/551 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 497/552 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 497/553 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 63% building 497/554 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 63% building 497/555 modules 58 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 497/556 modules 59 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 63% building 497/557 modules 60 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 63% building 497/558 modules 61 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 63% building 497/559 modules 62 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 498/559 modules 61 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 499/559 modules 60 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 500/559 modules 59 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 501/559 modules 58 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 502/559 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 503/559 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 64% building 504/559 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 64% building 505/559 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 64% building 506/559 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 64% building 506/560 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 507/560 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 508/560 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 509/560 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 510/560 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 511/560 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 512/560 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 513/560 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 514/560 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 515/560 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 516/560 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 517/560 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 518/560 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 519/560 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 520/560 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 521/560 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 522/560 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 523/560 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 525/560 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 529/560 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 533/560 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 555/563 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 559/563 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 560/563 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 560/564 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 560/565 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 560/566 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active ignored /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 565/595 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 565/596 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 565/597 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 565/598 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 565/599 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 565/600 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 566/600 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 567/600 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 568/600 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 596/601 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 598/602 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 598/603 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeToArray.js
